               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.116,            0.016025,                   0,           0.0009837,             0.22923,          0.00090716,          0.00019516,            0.098748,            0.014162,                   0,               0.082,               0.002,               0.002
                   1,            0.097077,            0.016854,                   0,              0.2877,            0.034384,            0.043777,            0.010459,            0.088132,            0.012894,                   0,            0.063084,           0.0040838,           0.0040838
                   2,            0.091636,            0.015733,                   0,           0.0081991,             0.56447,            0.036085,            0.011429,            0.080535,            0.012411,                   0,            0.044151,           0.0061509,           0.0061509
                   3,            0.078608,            0.017084,                   0,             0.43056,             0.15186,              0.1507,            0.039066,            0.073075,            0.011326,                   0,            0.025201,           0.0082014,           0.0082014
                   4,            0.076483,            0.014997,                   0,             0.50638,             0.17192,             0.24098,            0.047036,            0.075787,            0.010623,                   0,           0.0098416,           0.0098416,           0.0098416
                   5,             0.06605,            0.017701,                   0,             0.44547,             0.33836,             0.31227,            0.078814,            0.073097,           0.0096589,                   0,           0.0098416,           0.0098416,           0.0098416
                   6,            0.063012,              0.0164,                   0,             0.57584,             0.45272,             0.50373,             0.18162,            0.061498,            0.010151,                   0,            0.009802,            0.009802,            0.009802
                   7,            0.056465,            0.014141,                   0,              0.5979,              0.5616,             0.53999,             0.14806,            0.057967,            0.010463,                   0,           0.0097624,           0.0097624,           0.0097624
                   8,            0.054057,            0.014754,                   0,             0.67736,             0.63037,             0.67115,             0.26742,            0.047266,           0.0099035,                   0,           0.0097228,           0.0097228,           0.0097228
                   9,            0.049446,            0.012984,                   0,             0.76106,             0.72206,             0.74058,             0.31651,            0.044341,           0.0089023,                   0,           0.0096832,           0.0096832,           0.0096832
                  10,            0.045653,            0.012659,                   0,             0.68097,             0.66476,             0.67886,             0.24834,            0.048402,           0.0080405,                   0,           0.0096436,           0.0096436,           0.0096436
                  11,            0.046964,            0.011888,                   0,             0.81814,             0.76055,             0.84287,             0.36105,            0.041365,           0.0073029,                   0,            0.009604,            0.009604,            0.009604
                  12,            0.047229,            0.011008,                   0,             0.90139,             0.73066,              0.8588,             0.43864,            0.042446,           0.0069528,                   0,           0.0095644,           0.0095644,           0.0095644
                  13,            0.042956,            0.010423,                   0,             0.82764,             0.81177,              0.8429,             0.37586,             0.04221,           0.0067392,                   0,           0.0095248,           0.0095248,           0.0095248
                  14,            0.043663,           0.0095668,                   0,             0.86656,             0.77364,             0.83785,             0.30416,            0.042845,           0.0064355,                   0,           0.0094852,           0.0094852,           0.0094852
                  15,            0.043786,            0.010226,                   0,              0.8964,             0.84296,             0.92747,              0.5105,            0.035415,           0.0059942,                   0,           0.0094456,           0.0094456,           0.0094456
                  16,            0.039906,           0.0096213,                   0,             0.90547,              0.8234,             0.92455,             0.48198,            0.033706,           0.0057791,                   0,            0.009406,            0.009406,            0.009406
                  17,            0.036732,           0.0087401,                   0,             0.89403,             0.82188,             0.89605,             0.41172,             0.04099,            0.005684,                   0,           0.0093664,           0.0093664,           0.0093664
                  18,            0.040467,           0.0084335,                   0,             0.87861,             0.85027,             0.91551,             0.46121,            0.035845,           0.0057896,                   0,           0.0093268,           0.0093268,           0.0093268
                  19,            0.042178,           0.0086632,                   0,             0.91467,             0.89072,             0.94074,             0.51486,            0.034555,           0.0052501,                   0,           0.0092872,           0.0092872,           0.0092872
                  20,            0.038948,           0.0082757,                   0,             0.88669,             0.87451,             0.89708,             0.39729,            0.037107,           0.0053358,                   0,           0.0092476,           0.0092476,           0.0092476
                  21,            0.037957,           0.0082126,                   0,             0.90138,             0.89041,             0.93704,             0.44342,            0.036094,           0.0051256,                   0,            0.009208,            0.009208,            0.009208
                  22,            0.038628,           0.0086644,                   0,             0.91252,             0.89672,             0.92894,             0.35558,            0.038118,           0.0050786,                   0,           0.0091684,           0.0091684,           0.0091684
                  23,            0.037163,           0.0083738,                   0,              0.9356,             0.87421,             0.94788,             0.53762,            0.029658,           0.0051283,                   0,           0.0091288,           0.0091288,           0.0091288
                  24,            0.033569,           0.0078296,                   0,             0.88259,             0.90544,             0.94461,             0.53517,            0.030056,           0.0051719,                   0,           0.0090892,           0.0090892,           0.0090892
                  25,             0.03419,           0.0077182,                   0,             0.92979,              0.9255,             0.96609,             0.55553,            0.030789,            0.004941,                   0,           0.0090496,           0.0090496,           0.0090496
                  26,            0.033836,           0.0081569,                   0,             0.92062,             0.92837,              0.9639,             0.57656,            0.029355,           0.0048595,                   0,             0.00901,             0.00901,             0.00901
                  27,            0.034641,           0.0075188,                   0,             0.91806,             0.93097,             0.96502,             0.57342,            0.030161,           0.0046679,                   0,           0.0089704,           0.0089704,           0.0089704
                  28,            0.033935,           0.0081594,                   0,             0.89544,             0.96848,             0.97095,              0.5781,            0.031183,           0.0046482,                   0,           0.0089308,           0.0089308,           0.0089308
                  29,            0.032968,           0.0073784,                   0,             0.91601,              0.9688,             0.97168,             0.56941,            0.029283,           0.0045732,                   0,           0.0088912,           0.0088912,           0.0088912
                  30,            0.034459,           0.0070144,                   0,             0.92218,             0.95077,             0.96355,              0.5543,            0.030872,           0.0045854,                   0,           0.0088516,           0.0088516,           0.0088516
                  31,            0.036401,           0.0080592,                   0,             0.93651,             0.96848,             0.98004,             0.61732,            0.027235,           0.0045782,                   0,            0.008812,            0.008812,            0.008812
                  32,            0.033097,           0.0070105,                   0,             0.93851,             0.96211,             0.97259,             0.58432,            0.030257,           0.0044976,                   0,           0.0087724,           0.0087724,           0.0087724
                  33,            0.032437,            0.007422,                   0,             0.92326,             0.95415,             0.96605,             0.56428,            0.028661,           0.0045863,                   0,           0.0087328,           0.0087328,           0.0087328
                  34,            0.033314,           0.0077187,                   0,               0.936,             0.96385,             0.97526,             0.54635,             0.02964,           0.0044603,                   0,           0.0086932,           0.0086932,           0.0086932
                  35,             0.03351,           0.0073625,                   0,             0.94886,             0.95415,             0.97976,             0.61922,            0.026149,           0.0044489,                   0,           0.0086536,           0.0086536,           0.0086536
                  36,            0.029953,           0.0069318,                   0,              0.9421,             0.95702,             0.98211,             0.62758,            0.027194,           0.0043361,                   0,            0.008614,            0.008614,            0.008614
                  37,            0.030718,           0.0069685,                   0,             0.94226,             0.98196,              0.9857,             0.61061,            0.027305,           0.0043225,                   0,           0.0085744,           0.0085744,           0.0085744
                  38,            0.031615,           0.0075478,                   0,             0.92202,             0.98243,              0.9757,             0.57687,            0.027891,           0.0043529,                   0,           0.0085348,           0.0085348,           0.0085348
                  39,             0.03148,           0.0071766,                   0,             0.93484,             0.98567,             0.98301,             0.62983,            0.026106,           0.0043498,                   0,           0.0084952,           0.0084952,           0.0084952
                  40,            0.030517,             0.00754,                   0,             0.96019,             0.96747,             0.98395,             0.64126,            0.024984,            0.004247,                   0,           0.0084556,           0.0084556,           0.0084556
                  41,             0.03093,           0.0066955,                   0,             0.94189,              0.9753,               0.983,             0.62864,            0.025761,           0.0042034,                   0,            0.008416,            0.008416,            0.008416
                  42,            0.028965,           0.0070249,                   0,              0.9576,              0.9707,             0.98401,             0.64612,            0.025215,            0.004191,                   0,           0.0083764,           0.0083764,           0.0083764
                  43,            0.029049,           0.0071544,                   0,             0.95246,             0.97598,             0.97564,             0.66185,            0.023124,           0.0041173,                   0,           0.0083368,           0.0083368,           0.0083368
                  44,            0.030185,           0.0070886,                   0,              0.9529,              0.9914,             0.98356,             0.66103,            0.023577,           0.0040831,                   0,           0.0082972,           0.0082972,           0.0082972
                  45,            0.029837,           0.0073705,                   0,             0.95816,             0.98854,              0.9763,             0.65239,            0.024377,           0.0040953,                   0,           0.0082576,           0.0082576,           0.0082576
                  46,             0.03033,           0.0069449,                   0,             0.95646,             0.98854,             0.98484,              0.6228,            0.026654,           0.0040513,                   0,            0.008218,            0.008218,            0.008218
                  47,            0.029131,           0.0068261,                   0,             0.96398,             0.97994,             0.98131,             0.67158,            0.022751,           0.0040441,                   0,           0.0081784,           0.0081784,           0.0081784
                  48,            0.029473,             0.00684,                   0,             0.95824,             0.98612,             0.98611,             0.59749,            0.027291,           0.0040354,                   0,           0.0081388,           0.0081388,           0.0081388
                  49,            0.028852,            0.007194,                   0,             0.96373,             0.98983,             0.98747,             0.65697,            0.023533,           0.0039786,                   0,           0.0080992,           0.0080992,           0.0080992
                  50,            0.028616,             0.00616,                   0,             0.96111,             0.99713,             0.98738,              0.6595,            0.024673,           0.0039777,                   0,           0.0080596,           0.0080596,           0.0080596
                  51,             0.02991,           0.0067864,                   0,             0.95819,             0.98493,             0.98758,             0.67373,            0.022931,            0.003997,                   0,             0.00802,             0.00802,             0.00802
                  52,            0.027716,           0.0066597,                   0,             0.95146,             0.98281,             0.99111,             0.64084,            0.024865,           0.0039716,                   0,           0.0079804,           0.0079804,           0.0079804
                  53,            0.029604,           0.0062312,                   0,             0.96877,             0.97764,             0.98977,             0.66473,            0.022836,           0.0039386,                   0,           0.0079408,           0.0079408,           0.0079408
                  54,            0.026742,           0.0066397,                   0,             0.96624,             0.98405,             0.99027,             0.67486,            0.024047,           0.0038766,                   0,           0.0079012,           0.0079012,           0.0079012
                  55,            0.030722,           0.0067965,                   0,             0.96874,             0.97671,             0.98744,             0.68417,            0.022078,           0.0039847,                   0,           0.0078616,           0.0078616,           0.0078616
                  56,            0.027264,           0.0068544,                   0,             0.96619,             0.98272,             0.98746,              0.6423,             0.02501,           0.0040806,                   0,            0.007822,            0.007822,            0.007822
                  57,            0.027489,           0.0064393,                   0,             0.96653,             0.99285,             0.98963,             0.68267,            0.022759,           0.0039521,                   0,           0.0077824,           0.0077824,           0.0077824
                  58,             0.02675,           0.0063496,                   0,             0.96107,             0.99025,             0.98762,             0.66936,            0.022702,           0.0038586,                   0,           0.0077428,           0.0077428,           0.0077428
                  59,            0.027642,           0.0064233,                   0,             0.96319,             0.97994,             0.98818,             0.67748,            0.022947,            0.003841,                   0,           0.0077032,           0.0077032,           0.0077032
                  60,            0.027602,           0.0064474,                   0,             0.96014,             0.98854,             0.98916,             0.67652,            0.023693,           0.0038538,                   0,           0.0076636,           0.0076636,           0.0076636
                  61,            0.027166,           0.0065642,                   0,             0.97077,             0.98281,             0.99013,             0.65847,            0.024318,           0.0038436,                   0,            0.007624,            0.007624,            0.007624
                  62,            0.026055,           0.0063823,                   0,             0.96883,             0.98854,             0.98984,             0.68871,            0.023155,           0.0038453,                   0,           0.0075844,           0.0075844,           0.0075844
                  63,            0.026661,           0.0062546,                   0,             0.96326,             0.98281,             0.98846,             0.69432,            0.022405,           0.0037799,                   0,           0.0075448,           0.0075448,           0.0075448
                  64,            0.025672,           0.0063354,                   0,             0.95855,             0.99399,             0.98534,             0.65383,             0.02422,           0.0038243,                   0,           0.0075052,           0.0075052,           0.0075052
                  65,             0.02516,            0.006329,                   0,             0.96033,              0.9914,             0.98427,             0.68671,            0.022723,           0.0037945,                   0,           0.0074656,           0.0074656,           0.0074656
                  66,            0.025714,           0.0058465,                   0,             0.96369,             0.98567,             0.97989,             0.68698,            0.021878,            0.003793,                   0,            0.007426,            0.007426,            0.007426
                  67,            0.026987,            0.006496,                   0,             0.95984,             0.98281,             0.98659,             0.71002,            0.020964,           0.0038076,                   0,           0.0073864,           0.0073864,           0.0073864
                  68,            0.025578,           0.0060871,                   0,             0.96358,              0.9854,             0.98911,             0.71294,            0.021253,           0.0037926,                   0,           0.0073468,           0.0073468,           0.0073468
                  69,            0.026664,           0.0062009,                   0,             0.95524,              0.9914,             0.98824,             0.69497,            0.021906,           0.0037657,                   0,           0.0073072,           0.0073072,           0.0073072
                  70,            0.025673,           0.0063053,                   0,              0.9583,              0.9878,             0.98876,             0.68697,            0.021267,           0.0037696,                   0,           0.0072676,           0.0072676,           0.0072676
                  71,            0.025164,           0.0061493,                   0,             0.96052,             0.98567,             0.98883,             0.72024,            0.019732,           0.0036723,                   0,            0.007228,            0.007228,            0.007228
                  72,            0.024277,           0.0061615,                   0,             0.96362,             0.98655,             0.98724,             0.66751,            0.021278,            0.003631,                   0,           0.0071884,           0.0071884,           0.0071884
                  73,            0.024228,           0.0060503,                   0,             0.96834,             0.98854,             0.98775,             0.72188,             0.02012,           0.0035654,                   0,           0.0071488,           0.0071488,           0.0071488
                  74,             0.02595,           0.0058509,                   0,              0.9652,             0.99427,             0.98961,             0.70574,            0.021143,            0.003541,                   0,           0.0071092,           0.0071092,           0.0071092
                  75,            0.027369,           0.0061582,                   0,             0.96909,             0.98819,             0.99037,             0.69616,            0.020887,           0.0036159,                   0,           0.0070696,           0.0070696,           0.0070696
                  76,            0.025117,           0.0062251,                   0,             0.96617,              0.9914,             0.98874,             0.71241,            0.019793,           0.0035343,                   0,             0.00703,             0.00703,             0.00703
                  77,            0.025596,           0.0059213,                   0,             0.96346,             0.99427,             0.98866,             0.71792,            0.020072,           0.0035526,                   0,           0.0069904,           0.0069904,           0.0069904
                  78,            0.025562,           0.0060614,                   0,             0.96877,              0.9914,             0.98707,             0.72228,            0.020174,           0.0035881,                   0,           0.0069508,           0.0069508,           0.0069508
                  79,            0.023391,           0.0055757,                   0,             0.95298,              0.9914,             0.98761,             0.69226,            0.021516,           0.0037489,                   0,           0.0069112,           0.0069112,           0.0069112
                  80,            0.023051,           0.0059684,                   0,             0.96463,             0.98854,             0.98585,             0.70365,             0.02095,           0.0036274,                   0,           0.0068716,           0.0068716,           0.0068716
                  81,             0.02424,           0.0059998,                   0,              0.9557,             0.98895,             0.98913,             0.69179,            0.020943,           0.0036327,                   0,            0.006832,            0.006832,            0.006832
                  82,            0.026355,           0.0062532,                   0,             0.96014,             0.99713,             0.99142,             0.69374,            0.020952,           0.0036328,                   0,           0.0067924,           0.0067924,           0.0067924
                  83,            0.025668,           0.0061724,                   0,             0.96375,             0.99021,             0.99166,             0.72984,            0.020312,           0.0035903,                   0,           0.0067528,           0.0067528,           0.0067528
                  84,            0.024926,           0.0056457,                   0,             0.97291,             0.98854,             0.98964,             0.72107,            0.020552,           0.0034957,                   0,           0.0067132,           0.0067132,           0.0067132
                  85,            0.025065,           0.0062829,                   0,             0.96889,             0.98854,             0.98951,             0.73014,            0.019421,           0.0034747,                   0,           0.0066736,           0.0066736,           0.0066736
                  86,            0.024042,           0.0061892,                   0,             0.96663,             0.98854,             0.98894,             0.72403,            0.019289,           0.0034781,                   0,            0.006634,            0.006634,            0.006634
                  87,            0.024159,           0.0057166,                   0,             0.96108,             0.99067,              0.9894,              0.7465,            0.018918,           0.0034291,                   0,           0.0065944,           0.0065944,           0.0065944
                  88,            0.024021,            0.005788,                   0,             0.96576,             0.99427,             0.99055,             0.71269,            0.020375,           0.0034817,                   0,           0.0065548,           0.0065548,           0.0065548
                  89,            0.023793,           0.0057386,                   0,             0.97189,              0.9907,             0.99105,             0.74066,            0.018454,           0.0033994,                   0,           0.0065152,           0.0065152,           0.0065152
                  90,            0.023387,           0.0057273,                   0,             0.97048,             0.99427,              0.9927,              0.7411,            0.018933,           0.0033835,                   0,           0.0064756,           0.0064756,           0.0064756
                  91,            0.023031,           0.0058241,                   0,             0.96923,             0.99278,             0.99061,             0.74265,            0.018009,           0.0033698,                   0,            0.006436,            0.006436,            0.006436
                  92,            0.023135,           0.0061746,                   0,             0.97168,             0.98295,             0.99011,             0.74109,            0.019811,            0.003339,                   0,           0.0063964,           0.0063964,           0.0063964
                  93,            0.022781,           0.0059224,                   0,             0.96092,             0.98854,             0.99051,             0.74466,            0.019232,           0.0033293,                   0,           0.0063568,           0.0063568,           0.0063568
                  94,            0.023072,           0.0056479,                   0,             0.94734,              0.9914,             0.98638,             0.72601,            0.019751,           0.0033597,                   0,           0.0063172,           0.0063172,           0.0063172
                  95,             0.02406,           0.0058839,                   0,             0.96235,             0.98281,             0.98535,               0.738,            0.018366,           0.0033854,                   0,           0.0062776,           0.0062776,           0.0062776
                  96,            0.023048,           0.0058937,                   0,             0.96869,             0.98567,              0.9871,             0.73859,            0.018281,           0.0033726,                   0,            0.006238,            0.006238,            0.006238
                  97,            0.025181,           0.0057822,                   0,             0.97182,               0.988,             0.98972,              0.7366,            0.018648,           0.0033196,                   0,           0.0061984,           0.0061984,           0.0061984
                  98,            0.022657,           0.0059129,                   0,             0.96377,              0.9909,             0.98786,             0.75688,            0.017314,           0.0033064,                   0,           0.0061588,           0.0061588,           0.0061588
                  99,            0.021676,              0.0055,                   0,             0.96651,             0.99226,             0.98914,             0.74729,            0.018843,           0.0033057,                   0,           0.0061192,           0.0061192,           0.0061192
                 100,            0.024527,           0.0057955,                   0,             0.97188,             0.99024,             0.98906,             0.72615,            0.019241,           0.0034246,                   0,           0.0060796,           0.0060796,           0.0060796
                 101,            0.023119,           0.0055065,                   0,              0.9691,              0.9914,             0.99039,             0.74663,            0.018937,           0.0034616,                   0,             0.00604,             0.00604,             0.00604
                 102,            0.022745,           0.0055969,                   0,             0.96378,             0.99115,             0.99071,             0.74885,            0.017821,           0.0033787,                   0,           0.0060004,           0.0060004,           0.0060004
                 103,            0.022109,           0.0056586,                   0,             0.97468,             0.99254,             0.99169,             0.76609,            0.017426,             0.00326,                   0,           0.0059608,           0.0059608,           0.0059608
                 104,              0.0213,           0.0054551,                   0,             0.97189,             0.99054,             0.99268,             0.75177,            0.018104,           0.0033036,                   0,           0.0059212,           0.0059212,           0.0059212
                 105,            0.021921,           0.0061512,                   0,             0.97492,             0.98854,             0.99109,             0.77473,            0.017207,           0.0032219,                   0,           0.0058816,           0.0058816,           0.0058816
                 106,            0.022675,           0.0055353,                   0,             0.97164,              0.9816,             0.98965,             0.75396,            0.017399,           0.0032278,                   0,            0.005842,            0.005842,            0.005842
                 107,            0.022419,           0.0057177,                   0,             0.96903,              0.9863,             0.99109,             0.75295,            0.017854,           0.0032578,                   0,           0.0058024,           0.0058024,           0.0058024
                 108,            0.021293,           0.0057127,                   0,             0.96558,             0.99427,             0.99124,             0.76846,            0.016654,           0.0032247,                   0,           0.0057628,           0.0057628,           0.0057628
                 109,            0.021824,           0.0055608,                   0,             0.97184,             0.98877,              0.9912,             0.73774,            0.018216,           0.0032612,                   0,           0.0057232,           0.0057232,           0.0057232
                 110,            0.021944,           0.0058453,                   0,             0.97735,             0.98914,             0.99156,             0.76179,            0.017342,           0.0032121,                   0,           0.0056836,           0.0056836,           0.0056836
                 111,            0.021317,           0.0052948,                   0,             0.97672,             0.98854,             0.99216,             0.76639,            0.016813,           0.0031898,                   0,            0.005644,            0.005644,            0.005644
                 112,            0.020664,           0.0053243,                   0,              0.9771,             0.98854,             0.99286,             0.70867,            0.020206,           0.0033238,                   0,           0.0056044,           0.0056044,           0.0056044
                 113,            0.021017,            0.005519,                   0,             0.98012,             0.98892,             0.99248,             0.74769,            0.018339,           0.0032448,                   0,           0.0055648,           0.0055648,           0.0055648
                 114,            0.020451,           0.0051316,                   0,             0.97894,             0.99713,             0.99418,             0.75922,            0.017879,           0.0031971,                   0,           0.0055252,           0.0055252,           0.0055252
                 115,             0.02219,            0.005335,                   0,             0.96865,             0.99427,             0.99248,              0.7758,            0.017067,           0.0031781,                   0,           0.0054856,           0.0054856,           0.0054856
                 116,            0.021107,           0.0053668,                   0,             0.97186,             0.98964,             0.99242,             0.77492,            0.016311,           0.0031166,                   0,            0.005446,            0.005446,            0.005446
                 117,            0.023351,            0.005568,                   0,             0.97464,             0.99091,             0.99153,             0.75582,            0.017312,           0.0031745,                   0,           0.0054064,           0.0054064,           0.0054064
                 118,            0.022414,           0.0058154,                   0,             0.97601,             0.98567,             0.99184,             0.77027,            0.016518,           0.0031444,                   0,           0.0053668,           0.0053668,           0.0053668
                 119,            0.020156,           0.0053845,                   0,             0.97732,             0.98771,              0.9916,             0.77599,            0.016649,           0.0031155,                   0,           0.0053272,           0.0053272,           0.0053272
                 120,            0.021108,           0.0054009,                   0,             0.97465,             0.99134,             0.99187,             0.78497,            0.016053,           0.0030916,                   0,           0.0052876,           0.0052876,           0.0052876
                 121,            0.020796,           0.0058897,                   0,             0.97471,             0.99395,             0.99188,             0.77635,            0.016566,           0.0030811,                   0,            0.005248,            0.005248,            0.005248
                 122,            0.020425,           0.0056079,                   0,              0.9747,             0.99427,             0.99168,             0.78667,            0.015942,           0.0030835,                   0,           0.0052084,           0.0052084,           0.0052084
                 123,            0.020805,           0.0054844,                   0,             0.97693,             0.99427,             0.99144,             0.78884,             0.01593,           0.0030775,                   0,           0.0051688,           0.0051688,           0.0051688
